run_id,physical_case,representation,model_label,trained_objective,checkpoint_iteration,checkpoint_parameter_pytree_sha256,checkpoint_npz_sha256,checkpoint_path,evaluation_state,support,state_first,state_last,support_use,quantity,metric,value
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_all,correlation,0.22028225678211402
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_all,cosine,0.1749710299550075
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_all,target_RMS,6.054672202339324e-12
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_all,prediction_RMS,9.491968437383652e-13
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_all,sample_count,5242880
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_truth_active,normalized_RMS_error,1.0972767894314757
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_truth_active,relative_RMS_error,0.9726834137295569
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_truth_active,physical_RMS_error,2.1838958678352537e-11
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_truth_active,maximum_absolute_error,5.057683788752198e-11
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_truth_active,signed_mass_weighted_bias,-1.8612050591698043e-11
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_truth_active,correlation,0.42262104758951424
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_truth_active,cosine,0.8790252629668986
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_truth_active,target_RMS,2.2452278274814503e-11
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_truth_active,prediction_RMS,7.006334335929759e-13
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_truth_active,sample_count,385812
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,truth_active_sample_count,385812
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,truth_active_sample_fraction,0.07358779907226562
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,predicted_meaningful_positive_fraction,0.3240943908691406
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,predicted_meaningful_negative_fraction,0.6759056091308594
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,predicted_exact_positive_fraction,0.3240943908691406
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,predicted_exact_negative_fraction,0.6759056091308594
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,false_positive_count,1313376
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,false_positive_fraction_all_samples,0.250506591796875
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,false_positive_rate_given_truth_inactive,0.27040510859637956
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,false_negative_count,0
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,false_negative_fraction_all_samples,0.0
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,false_negative_rate_given_truth_active,0.0
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,first_meaningful_positive_predicted_step,81
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,first_meaningful_positive_truth_step,81
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,maximum_predicted_R,3.5601847564687836e-12
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,minimum_predicted_R,-6.839820452195501e-12
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,activity_numerical_tolerance,1.2119968976504772e-20
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,0,cfadd9f3ee02a78c5b3a946b88c039d9f7ed34e719325ff22c92e1fe4afac056,eac3262e534363da60729c45e1f25f248e15c332e801fac3a8700467a8cf3039,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000000_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,R_activation,sample_count,5242880
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,1,7e21d5fd4326a68b324dcf79771d230ce522118b758c07ba04037564c9882809,a19e4bd822f7feddf5505d9a6895caa4c622b5275a001b0de61c2612dd874458,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,operator,normalized_objective,1.7578066619676491
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,1,7e21d5fd4326a68b324dcf79771d230ce522118b758c07ba04037564c9882809,a19e4bd822f7feddf5505d9a6895caa4c622b5275a001b0de61c2612dd874458,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,operator,numerator,328737177415075.25
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,1,7e21d5fd4326a68b324dcf79771d230ce522118b758c07ba04037564c9882809,a19e4bd822f7feddf5505d9a6895caa4c622b5275a001b0de61c2612dd874458,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,operator,denominator,187015548710626.84
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,1,7e21d5fd4326a68b324dcf79771d230ce522118b758c07ba04037564c9882809,a19e4bd822f7feddf5505d9a6895caa4c622b5275a001b0de61c2612dd874458,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,A,normalized_RMS_error,0.2798277937736511
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,1,7e21d5fd4326a68b324dcf79771d230ce522118b758c07ba04037564c9882809,a19e4bd822f7feddf5505d9a6895caa4c622b5275a001b0de61c2612dd874458,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,A,relative_RMS_error,9.01523283388575
t2b-b-m1y,Test 2B,B,M1-Y,M1-Y,1,7e21d5fd4326a68b324dcf79771d230ce522118b758c07ba04037564c9882809,a19e4bd822f7feddf5505d9a6895caa4c622b5275a001b0de61c2612dd874458,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/production/representation-B/m1y-seed0-m20-10k/checkpoint_000000001_parameters.npz,Y,HELD-OUT TRUTH SUPPORT,81,160,POST-HOC CHECKPOINT EVALUATION,A,physical_RMS_error,2.5330735683345824e-08
